17-Dec-2022 17:50:42 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 17:50:42 INFO - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
17-Dec-2022 17:50:42 INFO - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
17-Dec-2022 17:50:44 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 17:50:44 INFO - Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
17-Dec-2022 17:50:45 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 17:50:45 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:50:45 INFO - Starting service [Tomcat]
17-Dec-2022 17:50:45 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 17:50:45 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 17:50:45 INFO - Root WebApplicationContext: initialization completed in 2940 ms
17-Dec-2022 17:50:46 INFO - HikariPool-1 - Starting...
17-Dec-2022 17:50:46 INFO - HikariPool-1 - Start completed.
17-Dec-2022 17:50:46 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 17:50:46 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 17:50:47 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 17:50:47 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 17:50:48 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 17:50:48 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:50:48 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 17:50:49 INFO - LiveReload server is running on port 35729
17-Dec-2022 17:50:49 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:50:49 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 17:51:52 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
17-Dec-2022 17:51:52 INFO - Initializing Servlet 'dispatcherServlet'
17-Dec-2022 17:51:52 INFO - Completed initialization in 1 ms
17-Dec-2022 17:56:12 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:56:12 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 17:56:12 INFO - HikariPool-1 - Shutdown completed.
17-Dec-2022 17:56:12 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 17:56:12 INFO - Finished Spring Data repository scanning in 18 ms. Found 2 JPA repository interfaces.
17-Dec-2022 17:56:12 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 17:56:12 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:56:12 INFO - Starting service [Tomcat]
17-Dec-2022 17:56:12 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 17:56:12 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 17:56:12 INFO - Root WebApplicationContext: initialization completed in 699 ms
17-Dec-2022 17:56:12 INFO - HikariPool-2 - Starting...
17-Dec-2022 17:56:13 INFO - HikariPool-2 - Start completed.
17-Dec-2022 17:56:13 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 17:56:13 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 17:56:13 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 17:56:13 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:56:13 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 17:56:13 INFO - LiveReload server is running on port 35729
17-Dec-2022 17:56:13 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:56:13 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 17:56:13 INFO - Condition evaluation unchanged
17-Dec-2022 17:57:58 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
17-Dec-2022 17:57:58 INFO - Initializing Servlet 'dispatcherServlet'
17-Dec-2022 17:57:58 INFO - Completed initialization in 0 ms
17-Dec-2022 17:57:58 ERROR - Request method 'GET' not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:253) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at java.lang.Thread.run(Thread.java:832) [?:?]
17-Dec-2022 17:57:58 WARN - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
17-Dec-2022 17:58:19 ERROR - HV000030: No validator could be found for constraint 'javax.validation.constraints.Pattern' validating type 'java.lang.Integer'. Check configuration for 'updateProjectMentor.mentorId'
javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.Pattern' validating type 'java.lang.Integer'. Check configuration for 'updateProjectMentor.mentorId'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getInitializedConstraintValidator(ConstraintTree.java:162) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.constraintvalidation.SimpleConstraintTree.validateConstraints(SimpleConstraintTree.java:54) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.validateConstraints(ConstraintTree.java:75) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.doValidateConstraint(MetaConstraint.java:130) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.metadata.core.MetaConstraint.validateConstraint(MetaConstraint.java:123) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraint(ValidatorImpl.java:555) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateMetaConstraints(ValidatorImpl.java:537) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParametersForSingleGroup(ValidatorImpl.java:991) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParametersForGroup(ValidatorImpl.java:932) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParametersInContext(ValidatorImpl.java:863) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParameters(ValidatorImpl.java:283) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.hibernate.validator.internal.engine.ValidatorImpl.validateParameters(ValidatorImpl.java:235) ~[hibernate-validator-6.2.3.Final.jar:6.2.3.Final]
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:110) ~[spring-context-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753) ~[spring-aop-5.3.18.jar:5.3.18]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698) ~[spring-aop-5.3.18.jar:5.3.18]
	at com.infy.infyinterns.api.ProjectAllocationAPI$$EnhancerBySpringCGLIB$$ae0d7b4d.updateProjectMentor(<generated>) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) [spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) [spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.3.18.jar:5.3.18]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) [spring-webmvc-5.3.18.jar:5.3.18]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:684) [tomcat-embed-core-9.0.60.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.3.18.jar:5.3.18]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [tomcat-embed-core-9.0.60.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.18.jar:5.3.18]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.18.jar:5.3.18]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at java.lang.Thread.run(Thread.java:832) [?:?]
17-Dec-2022 17:58:19 WARN - Resolved [javax.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'javax.validation.constraints.Pattern' validating type 'java.lang.Integer'. Check configuration for 'updateProjectMentor.mentorId']
17-Dec-2022 18:19:36 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 18:19:36 INFO - HikariPool-2 - Shutdown initiated...
17-Dec-2022 18:19:36 INFO - HikariPool-2 - Shutdown completed.
17-Dec-2022 18:19:36 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 18:19:36 INFO - Finished Spring Data repository scanning in 16 ms. Found 2 JPA repository interfaces.
17-Dec-2022 18:19:36 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 18:19:36 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 18:19:36 INFO - Starting service [Tomcat]
17-Dec-2022 18:19:36 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 18:19:36 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 18:19:36 INFO - Root WebApplicationContext: initialization completed in 475 ms
17-Dec-2022 18:19:36 INFO - HikariPool-3 - Starting...
17-Dec-2022 18:19:36 INFO - HikariPool-3 - Start completed.
17-Dec-2022 18:19:36 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 18:19:36 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
